Client ID,Client Name,Bank,AI Advisor Output,Account Balance,Monthly Income,Loan Amount,Insurance Policies,FX Transactions,Car Type,Credit Score
CUST1000,Meera Joshi,Bank A,Needs SME Working Capital Solution,20154.82,27443.07,97597.28,3,19,Diesel,402
CUST1000,Meera Joshi,Bank B,Needs SME Working Capital Solution,74868.5,41301.5,146573.71,1,7,Diesel,548
CUST1000,Meera Joshi,Bank C,Needs SME Working Capital Solution,89204.26,35641.26,64664.51,1,3,EV,595
CUST1000,Meera Joshi,Bank D,Needs SME Working Capital Solution,33923.61,27103.46,133488.24,1,3,Petrol,774
CUST1001,Michael Brown,Bank A,Eligible for Premium Credit Card,139320.56,20173.29,13114.55,2,15,Diesel,666
CUST1001,Michael Brown,Bank B,Eligible for Premium Credit Card,101790.7,4613.69,14521.97,0,21,Diesel,552
CUST1001,Michael Brown,Bank C,Eligible for Premium Credit Card,135329.74,26387.08,53992.88,2,30,EV,815
CUST1001,Michael Brown,Bank D,Eligible for Premium Credit Card,133243.44,4700.42,91681.65,2,17,EV,571
CUST1002,Michael Brown,Bank A,High Fuel Spend – Recommend EV Switch Plan,32946.62,31093.16,149966.27,1,27,Diesel,639
CUST1002,Michael Brown,Bank B,High Fuel Spend – Recommend EV Switch Plan,36391.42,3216.18,156700.27,0,22,Diesel,533
CUST1002,Michael Brown,Bank C,High Fuel Spend – Recommend EV Switch Plan,24989.6,11895.43,138962.42,1,27,Petrol,420
CUST1002,Michael Brown,Bank D,High Fuel Spend – Recommend EV Switch Plan,141761.12,27090.49,33928.56,2,8,Petrol,595
CUST1003,Omar Farouk,Bank A,High FX Usage – Offer FX Lock Rates,138435.95,7655.28,7044.45,0,29,Hybrid,785
CUST1003,Omar Farouk,Bank B,High FX Usage – Offer FX Lock Rates,87989.28,14981.85,8910.55,0,25,Diesel,752
CUST1003,Omar Farouk,Bank C,High FX Usage – Offer FX Lock Rates,11541.32,36231.25,101535.49,2,29,EV,751
CUST1003,Omar Farouk,Bank D,High FX Usage – Offer FX Lock Rates,142707.8,48096.64,157116.79,0,12,EV,643
CUST1004,Arjun Patel,Bank A,High FX Usage – Offer FX Lock Rates,51382.58,32548.62,148168.3,1,16,Hybrid,486
CUST1004,Arjun Patel,Bank B,High FX Usage – Offer FX Lock Rates,127585.47,41390.58,187340.04,3,14,Hybrid,433
CUST1004,Arjun Patel,Bank C,High FX Usage – Offer FX Lock Rates,91214.98,28599.58,149419.7,3,27,Diesel,749
CUST1004,Arjun Patel,Bank D,High FX Usage – Offer FX Lock Rates,40667.25,3379.01,64705.65,3,8,Hybrid,418
CUST1005,Emily Davis,Bank A,Dormant Account – Trigger Reactivation Campaign,112128.84,30374.93,57590.35,0,17,Petrol,344
CUST1005,Emily Davis,Bank B,Dormant Account – Trigger Reactivation Campaign,126840.44,19382.09,183979.09,3,22,EV,841
CUST1005,Emily Davis,Bank C,Dormant Account – Trigger Reactivation Campaign,33776.24,45876.12,91007.34,1,20,Hybrid,528
CUST1005,Emily Davis,Bank D,Dormant Account – Trigger Reactivation Campaign,88304.26,6239.13,8670.96,2,28,Petrol,644
CUST1006,Samir Zidan,Bank A,High FX Usage – Offer FX Lock Rates,113957.36,41045.91,121314.67,1,7,Hybrid,741
CUST1006,Samir Zidan,Bank B,High FX Usage – Offer FX Lock Rates,45101.97,43473.03,148634.41,2,15,Hybrid,630
CUST1006,Samir Zidan,Bank C,High FX Usage – Offer FX Lock Rates,110421.9,45779.38,144626.72,2,30,Petrol,634
CUST1006,Samir Zidan,Bank D,High FX Usage – Offer FX Lock Rates,69253.0,14531.28,144886.06,3,15,Hybrid,735
CUST1007,Emily Davis,Bank A,High FX Usage – Offer FX Lock Rates,61120.9,20766.3,129138.55,2,0,Diesel,441
CUST1007,Emily Davis,Bank B,High FX Usage – Offer FX Lock Rates,111276.22,32089.83,70775.46,3,15,Petrol,412
CUST1007,Emily Davis,Bank C,High FX Usage – Offer FX Lock Rates,52385.56,14278.71,105873.88,0,28,Petrol,647
CUST1007,Emily Davis,Bank D,High FX Usage – Offer FX Lock Rates,74768.32,45525.08,136112.0,0,8,EV,415
CUST1008,Priya Desai,Bank A,Eligible for Premium Credit Card,55002.55,32187.9,15445.05,1,22,Hybrid,323
CUST1008,Priya Desai,Bank B,Eligible for Premium Credit Card,63851.83,39352.02,113342.44,1,30,Hybrid,656
CUST1008,Priya Desai,Bank C,Eligible for Premium Credit Card,46839.39,45587.4,82628.8,3,2,Diesel,557
CUST1008,Priya Desai,Bank D,Eligible for Premium Credit Card,8311.59,34912.2,131719.94,2,4,Petrol,746
CUST1009,Daniel Johnson,Bank A,Dormant Account – Trigger Reactivation Campaign,58315.1,31824.1,6265.79,3,30,EV,659
CUST1009,Daniel Johnson,Bank B,Dormant Account – Trigger Reactivation Campaign,51800.94,35509.04,11560.52,3,4,Hybrid,738
CUST1009,Daniel Johnson,Bank C,Dormant Account – Trigger Reactivation Campaign,72198.49,17568.48,185247.35,1,18,Diesel,333
CUST1009,Daniel Johnson,Bank D,Dormant Account – Trigger Reactivation Campaign,65360.77,27204.63,160262.94,3,12,EV,602
CUST1010,Omar Farouk,Bank A,Eligible for Auto Loan Upgrade,130985.75,19040.01,98650.31,1,23,Hybrid,433
CUST1010,Omar Farouk,Bank B,Eligible for Auto Loan Upgrade,99781.83,7422.68,175540.83,1,28,Petrol,645
CUST1010,Omar Farouk,Bank C,Eligible for Auto Loan Upgrade,84838.48,49239.44,51732.3,3,9,Petrol,686
CUST1010,Omar Farouk,Bank D,Eligible for Auto Loan Upgrade,105201.12,6382.73,188953.37,3,10,Hybrid,703
CUST1011,Arjun Patel,Bank A,Travel Pattern Detected – Travel Insurance Offer,65794.39,27725.23,17822.26,3,0,Petrol,477
CUST1011,Arjun Patel,Bank B,Travel Pattern Detected – Travel Insurance Offer,58182.81,40422.99,123386.08,1,14,Petrol,638
CUST1011,Arjun Patel,Bank C,Travel Pattern Detected – Travel Insurance Offer,15141.45,11161.29,10499.67,1,27,Hybrid,787
CUST1011,Arjun Patel,Bank D,Travel Pattern Detected – Travel Insurance Offer,95175.45,6743.96,60278.75,0,23,Petrol,340
CUST1012,Olivia Smith,Bank A,Recommend Takaful Insurance,26039.35,17117.79,129355.43,3,8,EV,442
CUST1012,Olivia Smith,Bank B,Recommend Takaful Insurance,33761.36,10645.3,28546.28,3,28,Petrol,569
CUST1012,Olivia Smith,Bank C,Recommend Takaful Insurance,131739.84,46902.99,15713.67,1,17,Diesel,544
CUST1012,Olivia Smith,Bank D,Recommend Takaful Insurance,107741.33,30662.72,136030.44,2,29,Diesel,617
CUST1013,Daniel Johnson,Bank A,Low Risk Score – Pre-approved Personal Loan,136741.32,5821.05,185912.42,1,26,Hybrid,535
CUST1013,Daniel Johnson,Bank B,Low Risk Score – Pre-approved Personal Loan,133193.53,7139.82,162151.07,3,19,Hybrid,544
CUST1013,Daniel Johnson,Bank C,Low Risk Score – Pre-approved Personal Loan,81067.3,4446.61,19784.47,1,1,EV,764
CUST1013,Daniel Johnson,Bank D,Low Risk Score – Pre-approved Personal Loan,37244.41,27988.12,184715.1,0,26,Diesel,307
CUST1014,Yusuf Nader,Bank A,Travel Pattern Detected – Travel Insurance Offer,138480.54,4987.65,44986.11,1,26,Hybrid,380
CUST1014,Yusuf Nader,Bank B,Travel Pattern Detected – Travel Insurance Offer,66226.26,48725.98,88181.3,3,8,Hybrid,824
CUST1014,Yusuf Nader,Bank C,Travel Pattern Detected – Travel Insurance Offer,81580.85,45581.2,48088.54,2,15,EV,696
CUST1014,Yusuf Nader,Bank D,Travel Pattern Detected – Travel Insurance Offer,66378.74,19868.3,77345.27,1,21,Diesel,393
CUST1015,James Miller,Bank A,Eligible for Premium Credit Card,39323.78,33066.47,33124.72,1,2,Hybrid,836
CUST1015,James Miller,Bank B,Eligible for Premium Credit Card,29711.05,47572.31,10792.89,3,30,Petrol,721
CUST1015,James Miller,Bank C,Eligible for Premium Credit Card,77031.77,37467.89,182515.22,2,0,Petrol,311
CUST1015,James Miller,Bank D,Eligible for Premium Credit Card,128062.34,49237.2,126791.1,0,25,Hybrid,644
CUST1016,Neha Iyer,Bank A,Cross-Border Transaction Spikes – Compliance Check,7409.56,40984.29,159253.49,1,4,EV,646
CUST1016,Neha Iyer,Bank B,Cross-Border Transaction Spikes – Compliance Check,119720.66,3276.8,44245.82,0,1,EV,773
CUST1016,Neha Iyer,Bank C,Cross-Border Transaction Spikes – Compliance Check,25308.21,19633.3,196392.89,3,23,Diesel,672
CUST1016,Neha Iyer,Bank D,Cross-Border Transaction Spikes – Compliance Check,78717.52,42447.24,113940.14,3,17,EV,399
CUST1017,Yusuf Nader,Bank A,Dormant Account – Trigger Reactivation Campaign,39266.09,16023.92,140630.64,0,30,Hybrid,475
CUST1017,Yusuf Nader,Bank B,Dormant Account – Trigger Reactivation Campaign,77818.31,11807.0,19008.58,2,29,Hybrid,583
CUST1017,Yusuf Nader,Bank C,Dormant Account – Trigger Reactivation Campaign,35153.85,41594.49,25631.42,1,0,Hybrid,481
CUST1017,Yusuf Nader,Bank D,Dormant Account – Trigger Reactivation Campaign,31858.8,32239.47,129738.74,1,3,Petrol,443
CUST1018,Olivia Smith,Bank A,Eligible for Premium Credit Card,19561.42,33745.33,158607.75,3,14,EV,308
CUST1018,Olivia Smith,Bank B,Eligible for Premium Credit Card,45606.15,47543.95,102460.05,0,17,Diesel,531
CUST1018,Olivia Smith,Bank C,Eligible for Premium Credit Card,126284.52,37995.32,166769.33,3,19,Hybrid,375
CUST1018,Olivia Smith,Bank D,Eligible for Premium Credit Card,71085.15,7640.68,42284.35,0,4,Diesel,446
CUST1019,Samir Zidan,Bank A,Dormant Account – Trigger Reactivation Campaign,113398.32,4084.13,77472.95,0,16,Petrol,340
CUST1019,Samir Zidan,Bank B,Dormant Account – Trigger Reactivation Campaign,62248.86,22761.98,156676.46,0,24,Petrol,690
CUST1019,Samir Zidan,Bank C,Dormant Account – Trigger Reactivation Campaign,8420.46,24835.49,138584.06,2,3,Hybrid,401
CUST1019,Samir Zidan,Bank D,Dormant Account – Trigger Reactivation Campaign,119786.87,20580.82,53714.76,0,11,Hybrid,301
CUST1020,Michael Brown,Bank A,Travel Pattern Detected – Travel Insurance Offer,45115.87,12016.42,134134.47,0,8,EV,826
CUST1020,Michael Brown,Bank B,Travel Pattern Detected – Travel Insurance Offer,84040.85,34302.55,32419.15,2,20,Diesel,303
CUST1020,Michael Brown,Bank C,Travel Pattern Detected – Travel Insurance Offer,87125.42,3262.85,16117.03,2,28,Diesel,723
CUST1020,Michael Brown,Bank D,Travel Pattern Detected – Travel Insurance Offer,96100.99,7490.71,183466.42,2,0,EV,351
CUST1021,Daniel Johnson,Bank A,Low Risk Score – Pre-approved Personal Loan,34253.51,17555.31,115656.19,3,13,Hybrid,685
CUST1021,Daniel Johnson,Bank B,Low Risk Score – Pre-approved Personal Loan,133208.88,27844.83,172.73,1,11,EV,595
CUST1021,Daniel Johnson,Bank C,Low Risk Score – Pre-approved Personal Loan,129117.4,32843.13,65013.55,0,24,Diesel,823
CUST1021,Daniel Johnson,Bank D,Low Risk Score – Pre-approved Personal Loan,116667.37,29859.15,4619.6,0,27,EV,597
CUST1022,Ravi Menon,Bank A,Eligible for Auto Loan Upgrade,118931.92,30111.99,10635.42,0,24,Hybrid,823
CUST1022,Ravi Menon,Bank B,Eligible for Auto Loan Upgrade,38574.72,49531.07,8277.01,3,26,Diesel,828
CUST1022,Ravi Menon,Bank C,Eligible for Auto Loan Upgrade,101017.82,12220.59,168928.8,3,15,EV,741
CUST1022,Ravi Menon,Bank D,Eligible for Auto Loan Upgrade,12871.19,40226.86,173651.79,3,17,Diesel,535
CUST1023,Emily Davis,Bank A,Recommend Takaful Insurance,141539.81,11812.58,24871.66,0,20,Hybrid,698
CUST1023,Emily Davis,Bank B,Recommend Takaful Insurance,105253.23,35677.66,55159.28,1,2,Petrol,635
CUST1023,Emily Davis,Bank C,Recommend Takaful Insurance,38774.5,27044.71,160733.08,0,3,Petrol,347
CUST1023,Emily Davis,Bank D,Recommend Takaful Insurance,60609.7,3655.42,193288.16,1,30,Petrol,804
CUST1024,Akhil Sharma,Bank A,High Fuel Spend – Recommend EV Switch Plan,29176.23,5265.1,143853.29,1,28,Diesel,780
CUST1024,Akhil Sharma,Bank B,High Fuel Spend – Recommend EV Switch Plan,93471.63,19838.52,105181.21,1,6,Hybrid,465
CUST1024,Akhil Sharma,Bank C,High Fuel Spend – Recommend EV Switch Plan,64952.17,28382.07,2169.89,3,28,Petrol,547
CUST1024,Akhil Sharma,Bank D,High Fuel Spend – Recommend EV Switch Plan,73378.13,6210.46,76188.63,0,29,Diesel,629
CUST1025,Meera Joshi,Bank A,Eligible for Premium Credit Card,126498.21,16038.18,36879.29,0,1,Hybrid,806
CUST1025,Meera Joshi,Bank B,Eligible for Premium Credit Card,141165.7,21653.73,179845.92,1,1,EV,406
CUST1025,Meera Joshi,Bank C,Eligible for Premium Credit Card,77816.29,47840.85,112729.23,1,24,EV,360
CUST1025,Meera Joshi,Bank D,Eligible for Premium Credit Card,63891.87,33872.93,36104.87,3,8,EV,836
CUST1026,Noura Al Saeed,Bank A,Eligible for Auto Loan Upgrade,31176.42,33479.94,120433.89,2,24,Hybrid,645
CUST1026,Noura Al Saeed,Bank B,Eligible for Auto Loan Upgrade,24978.59,41578.83,144381.47,1,23,Diesel,443
CUST1026,Noura Al Saeed,Bank C,Eligible for Auto Loan Upgrade,127082.83,3545.07,81328.52,1,20,Diesel,478
CUST1026,Noura Al Saeed,Bank D,Eligible for Auto Loan Upgrade,25038.47,39390.62,155918.27,1,30,Hybrid,787
CUST1027,Emily Davis,Bank A,Low Risk Score – Pre-approved Personal Loan,52589.31,27979.03,135491.84,2,25,Hybrid,742
CUST1027,Emily Davis,Bank B,Low Risk Score – Pre-approved Personal Loan,62660.4,28751.45,108655.22,0,5,Diesel,556
CUST1027,Emily Davis,Bank C,Low Risk Score – Pre-approved Personal Loan,147045.92,22439.53,135429.49,1,4,Diesel,631
CUST1027,Emily Davis,Bank D,Low Risk Score – Pre-approved Personal Loan,144541.73,49166.4,152473.05,2,16,EV,300
CUST1028,Ravi Menon,Bank A,Low Risk Score – Pre-approved Personal Loan,54217.48,8874.51,172602.57,3,28,Petrol,707
CUST1028,Ravi Menon,Bank B,Low Risk Score – Pre-approved Personal Loan,80553.05,7374.45,62233.41,1,18,Petrol,529
CUST1028,Ravi Menon,Bank C,Low Risk Score – Pre-approved Personal Loan,85205.05,9221.53,168851.96,0,10,Diesel,634
CUST1028,Ravi Menon,Bank D,Low Risk Score – Pre-approved Personal Loan,73471.94,39164.72,71408.27,0,20,Diesel,804
CUST1029,Sophia Wilson,Bank A,Eligible for Auto Loan Upgrade,52369.18,44962.39,144820.34,0,0,Diesel,495
CUST1029,Sophia Wilson,Bank B,Eligible for Auto Loan Upgrade,65045.89,25426.22,64360.9,0,11,EV,556
CUST1029,Sophia Wilson,Bank C,Eligible for Auto Loan Upgrade,110721.0,43665.77,23037.85,0,16,Hybrid,381
CUST1029,Sophia Wilson,Bank D,Eligible for Auto Loan Upgrade,128522.02,7640.7,116217.04,1,23,Diesel,842
